"wellcol","plate","area","greenness","num_of_particles","circularity","major_axis_length","minor_axis_length","ferret_number"
"h12",1,6120.2,0.466480605694135,1,0.473840793079762,136.778595640898,73.5842559642226,1.85899829403911
"g12",1,10876,0.52421517332857,1.2,0.408225343058129,152.307293928299,102.387793043803,1.48270890120689
"f12",1,4688.2,0.467550008823551,1,0.428344917212697,103.353536307996,67.0376871969514,1.54204404500179
"e12",1,6638,0.477055691080599,1,0.267967689095235,129.784309714747,100.303111850608,1.3122113815802
"d12",1,8524.2,0.46120830536837,1,0.258437850475918,148.749176567098,103.849023844948,1.43258568712024
"c12",1,7478.6,0.450104010072899,1,0.292188322825887,123.983206417104,101.657488743506,1.22188962802615
"b12",1,6390.8,0.440016220688501,1,0.32056015762179,127.76582317789,86.0648750038304,1.50138162717319
"a12",1,12236,0.476943995994563,1,0.254087789782295,167.909286208772,122.223778563112,1.37391253038961
"h11",1,4420.2,0.445803398717733,1,0.623744461701346,116.338311056355,52.9442018809608,2.19782776645027
"g11",1,6611,0.504772891856686,1,0.401122139607669,156.774599680325,65.0835968511493,2.40915386100945
"f11",1,2417.6,0.461773449922973,1,0.664722449307564,74.1748939986941,45.8373165431601,1.61818152355
"e11",1,5225.4,0.457774262095307,1,0.478597479911575,120.445980116069,68.1893607535978,1.76664474482289
"d11",1,7139.8,0.447352929724042,1,0.321051414391603,148.539982252818,80.4350673751712,1.84671521716717
"c11",1,5403.8,0.414356548237316,1.6,0.496587890346637,102.600981031797,59.6334412452305,1.71914881831206
"b11",1,11658.2,0.466587259146697,2,0.889659214507269,72.6105305986637,69.0235322906255,1.35351203577196
"a11",1,10789.2,0.4652938736654,1.6,0.43901496474875,104.777319846873,92.7873945641899,1.37257634384268
"h10",1,6495.4,0.478604235013683,1,0.397089657691218,148.594076242295,68.2811389538591,2.17695037271067
"g10",1,7633,0.463813461186882,1.8,0.629628947868381,105.718942072206,55.031165928185,1.93237994884305
"f10",1,13138.8,0.516795700428665,1,0.562899341998381,151.019105009123,119.640849075648,1.26233281278759
"e10",1,5913.8,0.473067732354979,1,0.451416006926641,127.768577917859,67.2734062181018,1.89945942723837
"d10",1,7321.8,0.481125781279597,1,0.396500830587963,130.476371159321,89.5391442296222,1.4572075871666
"c10",1,5776.4,0.447309024921608,1,0.440860558540862,123.71036183668,78.0334534216108,1.58541844391375
"b10",1,9689,0.488196603142162,1,0.363102089125606,135.282318488363,106.537643280098,1.26985103715118
"a10",1,15033.6,0.54053033999097,1,0.313320623177265,163.43582644655,152.588028536084,1.0719430611101
"h09",1,7878.2,0.488272817571962,1,0.41847138652173,148.068157063976,84.3251305790604,1.75670153483581
"g09",1,8451,0.484074476726228,1,0.384780676790839,152.342254061568,88.6234999332014,1.71914433897573
"f09",1,8685.2,0.512085724265355,1,0.412862532032139,169.085639447023,77.1456620207975,2.19180124126319
"e09",1,7823.6,0.446762137351647,2,0.699516350492667,93.9990359884981,55.7183043455117,1.69562303560807
"d09",1,7201.4,0.495517214047567,2,0.593753350552282,92.8266522760759,57.5976276123541,1.54330990430146
"c09",1,7913.4,0.482086501735824,2,0.395991607121259,101.171017114984,59.8541486477444,1.64547593257401
"b09",1,9568.8,0.49455727848822,1,0.348134879745726,149.925126475168,95.2024354379727,1.57557322035573
"a09",1,9194.2,0.446224587142673,1.2,0.311555582525616,125.81539616708,102.840446114758,1.27408313482085
"h08",1,7810.2,0.503605332683437,1.2,0.415640214882919,144.817044638874,81.5780413386238,1.7421993888221
"g08",1,7464.8,0.507000153052464,2.8,0.812838256707887,84.3066531004761,35.4918179196724,2.227209179383
"f08",1,9798.8,0.509378646241156,1,0.454112320033712,180.285512076622,86.5487696435695,2.08368619078009
"e08",1,9365,0.485954799896838,2,0.669548402761067,106.628015579021,60.0425970541448,1.78216680352847
"d08",1,9952.2,0.497004207906756,1,0.316796851995738,146.56248168677,118.667581268133,1.23506649681491
"c08",1,8696.8,0.45232156117191,2.4,0.608820589926477,94.8370685582498,56.8319762842055,1.61333723645942
"b08",1,10711.4,0.501790677490281,1,0.240174519005904,156.28548870138,109.918785739863,1.42553314208486
"a08",1,8975,0.452194444845141,1.4,Inf,139.903844972876,78.9020108394181,201.676897454771
"h07",1,8255.2,0.493541774589508,1,0.363297099332359,171.790741917325,88.1549394853875,1.94872554632525
"g07",1,6565,0.499745057484912,1.2,0.406958292518639,133.303167583302,73.7058472596873,1.81983046603242
"f07",1,6271.8,0.489412142942265,1,0.483696187334279,147.550237256605,68.5325099022996,2.15307102041068
"e07",1,5079.2,0.539076536674568,2,0.668197243446927,75.6439176442085,46.8729571346262,1.61528395185933
"d07",1,7732.4,0.559825973045938,1,0.411407784290071,152.389043016524,81.6104170369622,1.86778752608229
"c07",1,7868.6,0.412013716214786,1.8,0.552226448741943,101.364655602113,65.7059449221213,1.6287854015262
"b07",1,7065.2,0.500015978327665,1.2,0.391437587299749,146.396223219459,69.4680817115043,2.07306783452777
"a07",1,7614.6,0.455668067584807,1.8,0.324055475870422,112.716039199265,68.0554866142975,1.82458121185517
"h06",1,6453.2,0.440872309998992,1,0.490556505804041,148.528003189678,65.1558441271563,2.27968078150683
"g06",1,8468.2,0.435416927793921,1,0.371044777816887,149.139675800598,94.2642488851945,1.58235468367824
"f06",1,9951.4,0.459725047219707,2,0.618009615525885,116.846108050285,57.666120829699,2.02533597942761
"e06",1,5641.6,0.440097890625327,2,0.732356593421064,72.3427341939638,53.432387821558,1.35493190893326
"d06",1,7780.8,0.474534064120307,1,0.347622323713152,124.895970332533,90.8924060442479,1.3742604514959
"c06",1,3226.2,0.39707064826065,1,0.587419322869454,97.7050075792959,45.6344959764358,2.14123978447927
"b06",1,7952,0.454226197080338,1,0.21244571265593,133.489566244532,107.736827483406,1.23932073604301
"a06",1,7500.2,0.431644389070298,2.8,0.500766500847624,96.4101765292893,41.1388568032759,2.67541319786251
"h05",1,5308.2,0.492017023389019,1.4,0.488020236003809,96.3290114142787,66.472426439099,1.44325727077642
"g05",1,6080.2,0.456011971827959,2,0.720385980251918,73.9989662661901,57.9335904815659,1.26851422718486
"f05",1,6676.8,0.458393792523718,1,0.51639950647266,118.659481168477,81.2263143860717,1.4609398943051
"e05",1,6659.2,0.505803909597714,1.2,0.420547064097385,118.576918753683,82.4153977867305,1.43628759317009
"d05",1,6705.2,0.435803754913161,1,0.524359651245676,115.810553556238,83.591514383041,1.38555135572304
"c05",1,4713.4,0.452697520012561,1,0.551054108330394,108.671713277102,61.9917435588287,1.75325677693299
"b05",1,12040.6,0.505941184995979,1.2,Inf,156.070435688911,93.1453953895639,201.506507342123
"a05",1,7754.4,0.529349103278154,3.8,0.813712271316469,88.4509659096009,38.6519084975536,2.28558282042963
"h04",1,9170,0.477277741699639,1,0.67585609255202,126.760111870694,96.3887933392586,1.31506751074969
"g04",1,5663.6,0.494579719328947,1,0.470984964862628,100.859444180739,81.4045760479391,1.23896298245517
"f04",1,3549.4,0.47398397295129,1,0.678396406067218,77.4584373425086,61.7349305354181,1.25467340697908
"e04",1,5490,0.452822564480672,1,0.61236124796283,104.57267047956,73.1286305678962,1.42997235047304
"d04",1,5815.2,0.48693667865872,1.6,0.520398797935448,107.651429875219,56.9294965483022,1.86858988900749
"c04",1,8394.2,0.467968317604678,1,0.507771547055255,126.423215926596,102.871617425002,1.22895676061079
"b04",1,11902,0.522690205736226,1,0.272372619821316,172.512779493909,105.428000617774,1.65002232664553
"a04",1,7928.2,0.504349275959967,2.8,0.653589361170765,75.4344833477506,49.6183378447597,1.57327386609097
"h03",1,6553.2,0.469713897881323,1.4,0.454538885443379,105.105053102102,74.7735394604058,1.5077782808827
"g03",1,9416.4,0.439721450772392,1,0.596719821932342,133.847452043659,96.7259549229331,1.38379814135688
"f03",1,8369.8,0.483056058948041,1,0.324030919094378,128.403783447679,104.831252720339,1.22488822729363
"e03",1,5814.6,0.437638518844983,1,0.495509945888883,119.683247677218,70.9743266183892,1.6862699272389
"d03",1,7638.8,0.454964661594362,1,0.306003986456574,143.321407177356,103.585355560889,1.38360978518946
"c03",1,5348.2,0.455100549253055,2,0.715451846713386,76.9185730864216,48.7617488234314,1.56473921574019
"b03",1,2805.4,0.400037222019858,1,0.71597270001489,67.4771363944624,58.7968399442073,1.14773528072437
"a03",1,5481.6,0.453128332928021,1.8,0.46642036397916,82.4095162646801,58.9221812415696,1.46624511538461
"h02",1,6761,0.491141670644639,1,0.501401560288123,115.263354388723,81.5218910213376,1.41389302274938
"g02",1,8880.8,0.472554723820357,1,0.4817926784647,117.365400944899,109.583049779146,1.07103038258872
"f02",1,7006.8,0.47651113367036,1,0.479359966970705,115.653684880271,91.0425053510278,1.27045712200673
"e02",1,8746.6,0.452876384868508,1,0.589453084872615,115.626509387986,100.58833609468,1.14967407470087
"d02",1,8988.6,0.478919690168881,1,0.333322996648442,142.173964199113,111.977239818728,1.26981737074325
"c02",1,4982.6,0.457989623476528,1,0.482806844991562,121.421250575619,69.5355503224754,1.74629719890427
"b02",1,5551.8,0.549710263697651,1.8,0.515941656326477,90.3380815023737,58.6107083222023,1.57517819821424
"a02",1,5377.2,0.410935402825339,1.4,0.646265169147515,112.288219299551,52.5600702006734,2.14670697524282
"h01",1,5450,0.442438916668853,1,0.715096245108891,98.4091782916008,73.0841099034859,1.34652591548984
"g01",1,7415.8,0.480051554820799,1,0.442919738121754,124.5096061016,87.7684148087253,1.42318269698789
"f01",1,5651.4,0.437581690599979,1,0.736972049860879,106.026169940816,69.9611158574041,1.51552407792449
"e01",1,3191.6,0.447247938555317,1,0.734327429477815,71.322646166679,60.6442599956234,1.17610583150612
"d01",1,6583.2,0.463140262407474,1,0.409740238373437,146.220636583265,69.6454868985483,2.09966047241425
"c01",1,7110.2,0.454868088966469,1,0.414666417351465,133.631351001119,97.8861075542,1.3651651165075
"b01",1,8194.4,0.49872154162668,1.6,0.591367646866387,112.882599007734,63.410094888605,1.79285728945003
"a01",1,4126.8,0.437884735825854,1,0.661800463768374,94.6705807913407,59.7208875402331,1.58545883266239
"h12",2,8527.8,0.414022467719498,1,0.443878227915687,122.882508663623,102.303764517816,1.20124719954513
"g12",2,11828,0.449852120359615,1,0.349535974517602,161.897939737696,107.716765927443,1.50394910966817
"f12",2,6888,0.391880664551842,1,0.379830988305399,135.646722780006,78.963762898459,1.71830141422229
"e12",2,462,0.333017165091388,0.8,0.514978740755647,30.5238554738871,17.0300511759461,1.51808760491805
"d12",2,5707.2,0.379309331528136,2,0.687595183786811,77.596726250398,44.771744350826,1.67909800085356
"c12",2,4546.2,0.394353894382229,1,0.529304536705999,103.434761813728,70.2105928947513,1.47322047776432
"b12",2,6013.2,0.436344737881618,1.2,0.496874884816832,120.240001498287,71.1742023858195,1.67091326863975
"a12",2,7592.8,0.446190078427707,1,0.449605837196378,139.465338514745,84.3938620725992,1.65265507710294
"h11",2,8405.2,0.440109174935416,1,0.2599385700129,157.165976570579,88.3187123502098,1.78011808109674
"g11",2,789,0.206905523001481,0.6,0.405718245414685,12.8235188121207,7.7551643273791,0.817598174468925
"f11",2,8412.8,0.461920698827578,1,0.325602300942125,137.526980705185,105.513208338685,1.30365980872938
"e11",2,0,0,0,0,0,0,0
"d11",2,4986.8,0.437895586819807,2,0.677436402271299,71.8454595982661,49.2821296278068,1.51693563802596
"c11",2,6318.4,0.41884630536817,2,0.548122484404777,91.5100000221377,52.6827952534885,1.75799473834823
"b11",2,7335.8,0.444369091629744,1,0.277006112015449,150.043264678157,88.274311425327,1.699843640159
"a11",2,8220,0.43301667245194,1,0.396594642585672,138.68612524245,92.7306400960906,1.49556224360842
"h10",2,8087.6,0.542286889266071,1.6,0.364395913562417,131.123844010034,73.5173457266444,2.13916093093465
"g10",2,6807.2,0.481290806046222,1,0.5245209217214,109.559317966175,87.1841376445643,1.25669390938666
"f10",2,4535,0.39592945185226,1,0.376370430679159,119.107226955551,57.1345060855865,2.08545829416679
"e10",2,6932.8,0.433740344639246,2,0.572098263495372,96.4309283034326,54.9827632401405,1.75491920166008
"d10",2,6117.6,0.429664241493067,2,0.572209026165294,93.9860910922708,48.8702816179197,1.92026125474184
"c10",2,4936.2,0.396582772383776,2,0.71136942328162,74.134892351488,45.219062819506,1.64483842689302
"b10",2,2759.6,0.488668967163283,1.6,0.798580266036707,59.7166671045903,35.0142451108769,1.66221156938229
"a10",2,2771.2,0.456105224935765,1,0.469405057973309,95.0659600728379,44.5826432671776,2.13173748349435
"h09",2,6487.4,0.44680229298491,1,0.321693139414697,128.317377437395,86.7550092177656,1.51675784772824
"g09",2,4572,0.42208355655541,1.4,0.686440291482162,75.4148213023939,55.2538825211182,1.69562106376395
"f09",2,5968.8,0.446501146962399,2,0.641886221757123,85.270412305926,49.1147742244693,1.75532130319791
"e09",2,7342.4,0.460961447396745,2,0.652567737184357,94.1339588745878,55.3452860368072,1.69990809033202
"d09",2,5920.8,0.449707601390641,2,0.677626177528259,84.5315793484503,48.0123570889911,1.76178896810109
"c09",2,6300.4,0.43180720416297,1,0.371090089822252,147.348818733242,72.1661265110129,2.04198124862751
"b09",2,6039.4,0.440965125638112,2,0.629987252346531,80.3108289161202,54.1753890320068,1.49629654789818
"a09",2,5519.2,0.409087171842491,2,0.724027709498349,66.9344838128669,57.0529580965786,1.18807014005339
"h08",2,11335.2,0.46817987136954,1,0.233691743163344,174.917115390041,128.487333726061,1.3646971114842
"g08",2,9137.8,0.507056201707682,1.2,Inf,120.60725331463,90.8356514785993,201.192728764959
"f08",2,5089.2,0.447537003246836,1,0.417539213672336,139.006449550922,64.3952474243677,2.15857243539341
"e08",2,7274,0.450813415991528,1,0.371073354435338,140.64373003538,87.5921647927839,1.60628188826192
"d08",2,8129.6,0.50325872505548,1,0.499503724269651,114.584555231304,99.9199790312312,1.14673452581236
"c08",2,6182.6,0.459323499706817,1,0.406181294793255,109.888949716448,86.0719351380986,1.27699693046475
"b08",2,5037,0.389011314733048,1,0.635036504677994,103.1187543669,68.9117428359861,1.49641897236722
"a08",2,8790.4,0.418930300017547,1,0.64659814592709,116.119005596027,100.458867922098,1.15593510885469
"h07",2,10022.2,0.477352951522674,1,0.248619104146593,158.35185891774,122.746349456686,1.29001538993082
"g07",2,4895.4,0.455436463854425,1,0.463988175322123,127.453551416539,55.9129823746868,2.28002484990115
"f07",2,7004,0.444728915296172,1,0.443950748273968,141.955077111066,82.4074854447812,1.72264088691253
"e07",2,6897.8,0.457660245015031,1,0.440804551129993,143.135276605419,86.3819592835247,1.6571081779246
"d07",2,5394.6,0.494962143360302,1,0.53834075198123,107.91385307037,72.9031918455407,1.48033096677388
"c07",2,6850.8,0.490765096705739,2,0.569870894617359,100.492579407698,47.8042403385611,2.1276943641258
"b07",2,7511,0.486955864124646,1.2,0.377537287348838,122.229282404175,83.3430381995568,1.47925577317012
"a07",2,6123.8,0.440499707166897,1.6,0.55057211982559,90.0730245470127,57.5087908127378,1.86211982279019
"h06",2,8700.2,0.46494998680926,1.2,0.323802732267165,156.186627815765,89.520422048246,2.29132745055264
"g06",2,11077.8,0.443912209146907,1,0.370778316867725,146.453498804081,110.117344906069,1.33045355713882
"f06",2,9177.6,0.393789338421836,1,0.446210311092699,152.347958375126,87.5984098192568,1.73908985150776
"e06",2,5915.8,0.394839354210862,1,0.531556423766541,117.117156913215,78.4277965918044,1.49335398907467
"d06",2,7621.8,0.461427263035397,2,0.492086469154594,97.3480348875774,57.0865865789688,1.71097053311188
"c06",2,9645.2,0.465016473624531,1.2,0.336580311110648,127.123696142713,105.074830584204,1.26307670267828
"b06",2,7527.2,0.44208180028528,1,0.535844891287645,119.182524875909,94.2609292264997,1.26447829399482
"a06",2,6436,0.46280747806185,2.4,0.623023926185309,82.8986152704781,39.5257948991135,2.0536072689723
"h05",2,10861,0.514662409684777,1.2,0.343250546658256,145.872127544865,118.624848216547,1.40557576171009
"g05",2,7514.6,0.456576058046563,1,0.330546234338796,154.233260828666,77.8392461440973,1.98168658424461
"f05",2,6346.8,0.41890327805201,1,0.444186370375729,129.045089199906,81.8615675241007,1.57639137543783
"e05",2,3423.6,0.424500218990466,2,0.847951839551247,53.4752263477504,41.4363538958501,1.28081472094153
"d05",2,5523.2,0.421067231782526,1,0.629999874727629,100.250998867867,75.8634763483456,1.32146145261166
"c05",2,1931.6,0.39852371339506,1,0.758805375045863,68.1777862292832,36.7549553303553,1.85524532282483
"b05",2,6477.8,0.413030764657428,1,0.581760105308729,108.780668251311,87.3533404856647,1.24554296810621
"a05",2,5101.6,0.401501868277396,2,0.717778633465061,59.0347883332083,46.6291377806541,1.30343642845894
"h04",2,8620,0.448540602877074,1.8,0.465539421045686,96.3622588449956,69.2994437515186,1.62112229379134
"g04",2,9509.4,0.421870417312807,1,0.374208581566482,175.830199935088,91.392631887242,1.9246318832301
"f04",2,9080.4,0.409028695559487,1,0.327214876259385,167.024370393742,91.5544899051576,1.82447852094845
"e04",2,6837.2,0.408475444739303,2,0.617669528851461,92.515202535821,52.7260003755962,1.76035829966137
"d04",2,6525.2,0.388592677225475,1,0.606129386276531,99.0682545315573,91.2743862962168,1.08550288478834
"c04",2,3983.4,0.444299663650223,1.2,0.416333916382984,105.672504071503,57.3650624943231,1.84955786788638
"b04",2,5633.8,0.415536974263428,1,0.450801147472228,121.100488973853,70.9274034219157,1.70747232962358
"a04",2,7273.8,0.414617147096873,1,0.356213760390669,144.010351609643,78.590405001176,1.83274164239592
"h03",2,6290.4,0.471663914785019,1.6,0.439592680029117,103.600025735425,68.2248109678113,1.72527978888104
"g03",2,11817.6,0.567703630514512,1,0.517531709980499,161.374782220497,112.239120074783,1.43864467814576
"f03",2,4999,0.430682227759227,1.8,0.701201319471836,78.0160358604053,49.2053714191023,1.61759567234226
"e03",2,6639.8,0.523881472352538,1,0.497916481135114,144.969699462994,67.3426451765324,2.15253297327347
"d03",2,4299.8,0.496589348558821,1.8,0.611810445705358,78.4344378816305,46.9432563036311,1.6653655959025
"c03",2,4941.2,0.563243980040306,1.6,0.708670464607983,87.1548350251515,45.4684371254114,1.92359193534706
"b03",2,5033.4,0.403601677659924,2.4,0.738505844317671,60.6308972192965,47.0783524526492,1.32054898968022
"a03",2,9803.4,0.526885944042822,1,0.498292035570284,171.175106348937,95.7680009910642,1.79076536001283
"h02",2,7990.8,0.448341114616885,1.4,0.48926910437352,121.629633500916,77.1796847294243,1.69368688751885
"g02",2,5772.6,0.450398675550589,1,0.445247086657253,115.527527411959,77.8166525529041,1.48458812844716
"f02",2,3384.2,0.414356120769142,2,0.813972940196592,52.9009905256449,33.4115639653305,1.55511797417408
"e02",2,4615.2,0.420749064685198,2,0.697382081118473,73.5217766830555,42.583628018457,1.72063733508652
"d02",2,4793,0.401113771457306,1,0.462565950862621,117.574055523206,67.9440275421158,1.73041374746515
"c02",2,7082.4,0.408054223296783,1.2,0.447313532008803,134.227182325805,72.5280141462122,1.84686147699264
"b02",2,5650.6,0.384387330948658,1,0.457381851303432,148.699043612261,58.021841478494,2.56291270915076
"a02",2,8639,0.382907285418974,1,0.241272567902773,130.981915738439,112.899141404849,1.16021890469127
"h01",2,4436.4,0.441939696599532,2,0.754671559882972,62.6015781097595,43.8562989559818,1.37908280679117
"g01",2,11927,0.506232090029632,1,0.327591818442393,170.875820333679,116.986218539867,1.46154704739534
"f01",2,6002,0.465514749980616,1,0.416805001291479,133.926463540313,70.7656502163129,1.86324334084262
"e01",2,5339.6,0.454264350261665,1,0.619590241045909,100.432069464138,75.3118423445017,1.33371019148136
"d01",2,5398,0.40929413346108,1.6,0.639684243407287,91.852185784642,55.265593560392,1.65005440674474
"c01",2,5668.4,0.469826981915392,2.4,0.644406179028855,79.4815033891145,42.4994207703848,1.86925566709447
"b01",2,6311.2,0.40857189310579,1.6,0.702462326649628,92.0983591431595,58.6859716798267,1.51972419022483
"a01",2,9723,0.473104195856536,1,0.342540494139363,142.43868919423,111.431580192273,1.27884867433092
"h12",3,6039.4,0.48897125421038,2,0.542988811732524,99.0776312671799,43.6048227745075,2.24907953414208
"g12",3,4616.4,0.472451644538846,2,0.707013128840806,72.2087524893889,44.9799585484687,1.57008107984918
"f12",3,3007.4,0.410420339387042,1.2,0.704609687637733,76.6304163505701,46.2587275902845,1.6683955772324
"e12",3,4833,0.462649540998668,1,0.475474254035701,140.880689306327,54.404135529879,2.58978430046565
"d12",3,5285.4,0.429634758142934,1,0.568222686879064,117.013030845415,64.6959498141931,1.80989779655113
"c12",3,6993.4,0.439793516027061,1,0.37135234424886,134.552911281934,85.2478072637794,1.57859016620732
"b12",3,9351.8,0.470946823184894,1,0.296489947936215,141.894353800689,116.518461131878,1.2177748643611
"a12",3,6675,0.480117230784556,1.2,0.46002907474273,109.663997512166,86.2744280543909,1.27840264357255
"h11",3,8401.4,0.501572177132472,2.6,0.469466596053607,96.1474455001606,50.2355652628113,1.88468176923785
"g11",3,6019.6,0.535524255339152,2.6,0.624702200784164,83.3205493037095,37.6319469831041,2.17347358020025
"f11",3,7480.2,0.466863728043692,1.2,0.658101474532166,144.416534674398,63.5380752575444,2.14965000230075
"e11",3,14988.6,0.512108048422656,1,0.385751746953749,153.924221646081,140.321119964665,1.09696677588246
"d11",3,8583.8,0.454707739454728,1,0.552801370037993,120.639634693489,102.857563213568,1.17290318416942
"c11",3,3253.2,0.429795565872557,1,0.675673987597475,73.8183691687266,62.6880996706874,1.17773423777976
"b11",3,8476,0.441949432204802,1,0.723529543303225,115.179284446124,96.5047479135481,1.19350314867543
"a11",3,3982.2,0.415749875156634,1,0.621593835915983,93.6428794100191,60.9270525950943,1.53689711532067
"h10",3,11042.8,0.39873768734371,1,0.535513528958702,140.863092610765,111.76538917135,1.26048131145286
"g10",3,7454.2,0.532224558418264,1.6,0.584127525733345,119.99562853326,65.0360937514496,1.79175000886313
"f10",3,4471.2,0.499596811003085,2,0.783292054760626,60.7133079526005,48.5829403607128,1.25493529778872
"e10",3,6946.6,0.475222489226302,1,0.594965861102675,114.938149106908,85.9756144923285,1.33695240123088
"d10",3,4901.8,0.457779588628154,2,0.716582041321703,74.4161721623944,44.7746375103162,1.67796121954977
"c10",3,7724.6,0.453439390252169,1,0.489955252684328,116.397704139687,98.6889594669799,1.17951750656792
"b10",3,8454.4,0.428731919448959,1,0.612436161861326,127.191887144262,94.0228602981035,1.35279048162934
"a10",3,7241.6,0.419697899586709,1,0.478512151690081,122.086522189675,86.9546536525377,1.40659949738481
"h09",3,7705.6,0.425378846180575,1.2,0.51158993416516,118.723724617633,80.1740120429871,1.56135757679207
"g09",3,8487.8,0.442453638582818,1,0.523395637857875,150.316297655775,82.910689192963,1.81297886074158
"f09",3,7653.8,0.473462817453121,2,0.672840561735615,95.3132956735617,55.5781374039627,1.70333406480672
"e09",3,12319.6,0.492673162824044,1,0.545497376359677,153.138587956097,110.349015871354,1.38785014783082
"d09",3,8108.2,0.464374880006947,1,0.529938624037932,135.521063812523,90.4731960707728,1.49798805900233
"c09",3,9189.4,0.456778435682123,1,0.654944781010096,138.010454303227,89.9423681294809,1.5344562505371
"b09",3,8919.8,0.454313190052678,1,0.593495740523061,129.365980294039,93.7264723255215,1.38049431047901
"a09",3,7803,0.471857364234498,1,0.610225814883916,111.266883646055,97.7633436534574,1.13831213221659
"h08",3,6828.8,0.390300435228436,2,0.716910807258166,80.951267961507,57.67548468298,1.40658106580613
"g08",3,1793.8,0.400387590482666,1.6,0.734615813077926,51.6900902667929,29.5971695801505,2.27926561065345
"f08",3,8882.2,0.437242409721228,2,0.716239226095778,87.0862281317652,68.4573874945449,1.26209411421537
"e08",3,9042,0.445809900197121,3,0.703995400011325,86.6850964724663,46.730221029193,1.85689586901301
"d08",3,5403.8,0.420482643079204,1.6,0.629797724493248,80.2094941682021,51.9915437949787,1.84808234564902
"c08",3,8772.8,0.446520306734968,1,0.429400465656473,140.009825782947,97.1742980791082,1.4408691244071
"b08",3,4776.8,0.438890839079394,1,0.718340877590367,83.7358829496835,76.0451005102163,1.10116784752994
"a08",3,9274,0.413972715887304,1,0.553930749773147,139.519891615015,93.4249996376473,1.49340026181416
"h07",3,11366.2,0.434705439975341,1.2,0.361818232021739,126.821724158149,114.835959562867,1.19327692228448
"g07",3,8118.4,0.443754269001578,1,0.474194747227796,132.40112619526,85.6259523976856,1.54630508880706
"f07",3,8935,0.486986194340135,1,0.316748034486759,138.180925442224,111.427586782349,1.24009386233231
"e07",3,9239.6,0.454098556756413,1,0.376446129489542,147.576279911678,96.1792285946715,1.53443254636301
"d07",3,5689,0.476686076606917,1,0.492922924631743,134.32473252975,65.3333789556655,2.05601079580612
"c07",3,8407.4,0.449362215627709,1,0.623260836255736,127.35162126619,91.3559188114833,1.39414290714121
"b07",3,7118.8,0.481144528610084,1,0.458756769584122,126.951182608123,85.0902022484977,1.49239776808136
