Row,Column,Plate,Microbe,Water,Plant,Area
H,12,1,WDM,UM,UM,6120.2
G,12,1,WDM,M,UM,10876
F,12,1,WDM,WDM,UM,4688.2
E,12,1,WDM,DR,UM,6638
D,12,1,WDM,DR,DR,8524.2
C,12,1,WDM,UM,DR,7478.6
B,12,1,WDM,WDM,DR,6390.8
A,12,1,WDM,M,DR,12236
H,11,1,M,UM,UM,4420.2
G,11,1,M,M,UM,6611
F,11,1,M,WDM,UM,2417.6
E,11,1,M,DR,UM,5225.4
D,11,1,M,DR,DR,7139.8
C,11,1,M,UM,DR,5403.8
B,11,1,M,WDM,DR,11658.2
A,11,1,M,M,DR,10789.2
H,10,1,DR,UM,M,6495.4
G,10,1,DR,DR,M,7633
F,10,1,DR,M,M,13138.8
E,10,1,DR,WDM,M,5913.8
D,10,1,DR,UM,DR,7321.8
C,10,1,DR,WDM,DR,5776.4
B,10,1,DR,M,DR,9689
A,10,1,DR,DR,DR,15033.6
H,9,1,M,UM,M,7878.2
G,9,1,M,DR,M,8451
F,9,1,M,M,M,8685.2
E,9,1,M,WDM,M,7823.6
D,9,1,M,UM,DR,7201.4
C,9,1,M,WDM,DR,7913.4
B,9,1,M,M,DR,9568.8
A,9,1,M,DR,DR,9194.2
H,8,1,WDM,UM,M,7810.2
G,8,1,WDM,DR,M,7464.8
F,8,1,WDM,M,M,9798.8
E,8,1,WDM,WDM,M,9365
D,8,1,WDM,UM,DR,9952.2
C,8,1,WDM,WDM,DR,8696.8
B,8,1,WDM,M,DR,10711.4
A,8,1,WDM,DR,DR,8975
H,7,1,UM,UM,M,8255.2
G,7,1,UM,DR,M,6565
F,7,1,UM,M,M,6271.8
E,7,1,UM,WDM,M,5079.2
D,7,1,UM,UM,DR,7732.4
C,7,1,UM,WDM,DR,7868.6
B,7,1,UM,M,DR,7065.2
A,7,1,UM,DR,DR,7614.6
H,6,1,None,UM,M,6453.2
G,6,1,None,DR,M,8468.2
F,6,1,None,M,M,9951.4
E,6,1,None,WDM,M,5641.6
D,6,1,None,UM,DR,7780.8
C,6,1,None,WDM,DR,3226.2
B,6,1,None,M,DR,7952
A,6,1,None,DR,DR,7500.2
H,5,1,M,UM,WDM,5308.2
G,5,1,M,DR,WDM,6080.2
F,5,1,M,M,WDM,6676.8
E,5,1,M,WDM,WDM,6659.2
D,5,1,M,UM,UM,6705.2
C,5,1,M,WDM,UM,4713.4
B,5,1,M,M,UM,12040.6
A,5,1,M,DR,UM,7754.4
H,4,1,WDM,UM,WDM,9170
G,4,1,WDM,DR,WDM,5663.6
F,4,1,WDM,M,WDM,3549.4
E,4,1,WDM,WDM,WDM,5490
D,4,1,WDM,UM,UM,5815.2
C,4,1,WDM,WDM,UM,8394.2
B,4,1,WDM,M,UM,11902
A,4,1,WDM,DR,UM,7928.2
H,3,1,None,UM,WDM,6553.2
G,3,1,None,DR,WDM,9416.4
F,3,1,None,M,WDM,8369.8
E,3,1,None,WDM,WDM,5814.6
D,3,1,None,UM,UM,7638.8
C,3,1,None,WDM,UM,5348.2
B,3,1,None,M,UM,2805.4
A,3,1,None,DR,UM,5481.6
H,2,1,UM,UM,WDM,6761
G,2,1,UM,DR,WDM,8880.8
F,2,1,UM,M,WDM,7006.8
E,2,1,UM,WDM,WDM,8746.6
D,2,1,UM,UM,UM,8988.6
C,2,1,UM,WDM,UM,4982.6
B,2,1,UM,M,UM,5551.8
A,2,1,UM,DR,UM,5377.2
H,1,1,DR,UM,WDM,5450
G,1,1,DR,DR,WDM,7415.8
F,1,1,DR,M,WDM,5651.4
E,1,1,DR,WDM,WDM,3191.6
D,1,1,DR,UM,UM,6583.2
C,1,1,DR,WDM,UM,7110.2
B,1,1,DR,M,UM,8194.4
A,1,1,DR,DR,UM,4126.8
H,12,2,M,WDM,UM,8527.8
G,12,2,M,M,UM,11828
F,12,2,M,DR,UM,6888
E,12,2,M,UM,UM,462
D,12,2,M,WDM,DR,5707.2
C,12,2,M,DR,DR,4546.2
B,12,2,M,UM,DR,6013.2
A,12,2,M,M,DR,7592.8
H,11,2,WDM,WDM,UM,8405.2
G,11,2,WDM,M,UM,789
F,11,2,WDM,DR,UM,8412.8
E,11,2,WDM,UM,UM,0
D,11,2,WDM,WDM,DR,4986.8
C,11,2,WDM,DR,DR,6318.4
B,11,2,WDM,UM,DR,7335.8
A,11,2,WDM,M,DR,8220
H,10,2,UM,WDM,UM,8087.6
G,10,2,UM,M,UM,6807.2
F,10,2,UM,DR,UM,4535
E,10,2,UM,UM,UM,6932.8
D,10,2,UM,WDM,DR,6117.6
C,10,2,UM,DR,DR,4936.2
B,10,2,UM,UM,DR,2759.6
A,10,2,UM,M,DR,2771.2
H,9,2,DR,WDM,UM,6487.4
G,9,2,DR,M,UM,4572
F,9,2,DR,DR,UM,5968.8
E,9,2,DR,UM,UM,7342.4
D,9,2,DR,WDM,DR,5920.8
C,9,2,DR,DR,DR,6300.4
B,9,2,DR,UM,DR,6039.4
A,9,2,DR,M,DR,5519.2
H,8,2,DR,UM,M,11335.2
G,8,2,DR,M,M,9137.8
F,8,2,DR,WDM,M,5089.2
E,8,2,DR,DR,M,7274
D,8,2,DR,DR,WDM,8129.6
C,8,2,DR,UM,WDM,6182.6
B,8,2,DR,WDM,WDM,5037
A,8,2,DR,M,WDM,8790.4
H,7,2,WDM,UM,M,10022.2
G,7,2,WDM,M,M,4895.4
F,7,2,WDM,WDM,M,7004
E,7,2,WDM,DR,M,6897.8
D,7,2,WDM,DR,WDM,5394.6
C,7,2,WDM,UM,WDM,6850.8
B,7,2,WDM,WDM,WDM,7511
A,7,2,WDM,M,WDM,6123.8
H,6,2,M,UM,M,8700.2
G,6,2,M,M,M,11077.8
F,6,2,M,WDM,M,9177.6
E,6,2,M,DR,M,5915.8
D,6,2,M,DR,WDM,7621.8
C,6,2,M,UM,WDM,9645.2
B,6,2,M,WDM,WDM,7527.2
A,6,2,M,M,WDM,6436
H,5,2,UM,UM,M,10861
G,5,2,UM,M,M,7514.6
F,5,2,UM,WDM,M,6346.8
E,5,2,UM,DR,M,3423.6
D,5,2,UM,DR,WDM,5523.2
C,5,2,UM,UM,WDM,1931.6
B,5,2,UM,WDM,WDM,6477.8
A,5,2,UM,M,WDM,5101.6
H,4,2,None,UM,M,8620
G,4,2,None,M,M,9509.4
F,4,2,None,WDM,M,9080.4
E,4,2,None,DR,M,6837.2
D,4,2,None,DR,WDM,6525.2
C,4,2,None,UM,WDM,3983.4
B,4,2,None,WDM,WDM,5633.8
A,4,2,None,M,WDM,7273.8
H,3,2,UM,UM,UM,6290.4
G,3,2,UM,M,UM,11817.6
F,3,2,UM,WDM,UM,4999
E,3,2,UM,DR,UM,6639.8
D,3,2,UM,DR,DR,4299.8
C,3,2,UM,UM,DR,4941.2
B,3,2,UM,WDM,DR,5033.4
A,3,2,UM,M,DR,9803.4
H,2,2,None,UM,UM,7990.8
G,2,2,None,M,UM,5772.6
F,2,2,None,WDM,UM,3384.2
E,2,2,None,DR,UM,4615.2
D,2,2,None,DR,DR,4793
C,2,2,None,UM,DR,7082.4
B,2,2,None,WDM,DR,5650.6
A,2,2,None,M,DR,8639
H,1,2,DR,UM,UM,4436.4
G,1,2,DR,M,UM,11927
F,1,2,DR,WDM,UM,6002
E,1,2,DR,DR,UM,5339.6
D,1,2,DR,DR,DR,5398
C,1,2,DR,UM,DR,5668.4
B,1,2,DR,WDM,DR,6311.2
A,1,2,DR,M,DR,9723
H,12,3,DR,WDM,UM,6039.4
G,12,3,DR,DR,UM,4616.4
F,12,3,DR,UM,UM,3007.4
E,12,3,DR,M,UM,4833
D,12,3,DR,WDM,DR,5285.4
C,12,3,DR,UM,DR,6993.4
B,12,3,DR,M,DR,9351.8
A,12,3,DR,DR,DR,6675
H,11,3,DR,WDM,M,8401.4
G,11,3,DR,DR,M,6019.6
F,11,3,DR,UM,M,7480.2
E,11,3,DR,M,M,14988.6
D,11,3,DR,WDM,WDM,8583.8
C,11,3,DR,UM,WDM,3253.2
B,11,3,DR,M,WDM,8476
A,11,3,DR,DR,WDM,3982.2
H,10,3,UM,WDM,M,11042.8
G,10,3,UM,DR,M,7454.2
F,10,3,UM,UM,M,4471.2
E,10,3,UM,M,M,6946.6
D,10,3,UM,WDM,WDM,4901.8
C,10,3,UM,UM,WDM,7724.6
B,10,3,UM,M,WDM,8454.4
A,10,3,UM,DR,WDM,7241.6
H,9,3,WDM,WDM,M,7705.6
G,9,3,WDM,DR,M,8487.8
F,9,3,WDM,UM,M,7653.8
E,9,3,WDM,M,M,12319.6
D,9,3,WDM,WDM,WDM,8108.2
C,9,3,WDM,UM,WDM,9189.4
B,9,3,WDM,M,WDM,8919.8
A,9,3,WDM,DR,WDM,7803
H,8,3,None,WDM,M,6828.8
G,8,3,None,DR,M,1793.8
F,8,3,None,UM,M,8882.2
E,8,3,None,M,M,9042
D,8,3,None,WDM,WDM,5403.8
C,8,3,None,UM,WDM,8772.8
B,8,3,None,M,WDM,4776.8
A,8,3,None,DR,WDM,9274
H,7,3,M,WDM,M,11366.2
G,7,3,M,DR,M,8118.4
F,7,3,M,UM,M,8935
E,7,3,M,M,M,9239.6
D,7,3,M,WDM,WDM,5689
C,7,3,M,UM,WDM,8407.4
B,7,3,M,M,WDM,7118.8
A,7,3,M,DR,WDM,13035
H,6,3,M,WDM,M,7628.2
G,6,3,M,M,M,13875.2
F,6,3,M,DR,M,2605.8
E,6,3,M,UM,M,12284.8
D,6,3,M,WDM,WDM,4323.6
C,6,3,M,DR,WDM,2874.6
B,6,3,M,UM,WDM,5585.2
A,6,3,M,M,WDM,10199.8
H,5,3,None,WDM,M,8523
G,5,3,None,M,M,3917
F,5,3,None,DR,M,6098.6
E,5,3,None,UM,M,5682
D,5,3,None,WDM,WDM,7818
C,5,3,None,DR,WDM,4106.2
B,5,3,None,UM,WDM,8767
A,5,3,None,M,WDM,7784
H,4,3,WDM,WDM,M,6303.8
G,4,3,WDM,M,M,12948.2
F,4,3,WDM,DR,M,6271.8
E,4,3,WDM,UM,M,8018
D,4,3,WDM,WDM,WDM,7527.8
C,4,3,WDM,DR,WDM,7275.4
B,4,3,WDM,UM,WDM,10036
A,4,3,WDM,M,WDM,10332.4
H,3,3,UM,WDM,M,3235.4
G,3,3,UM,M,M,5377
F,3,3,UM,DR,M,9136.4
E,3,3,UM,UM,M,6306.2
D,3,3,UM,WDM,WDM,8867.2
C,3,3,UM,DR,WDM,7070.4
B,3,3,UM,UM,WDM,5071.8
A,3,3,UM,M,WDM,10113.4
H,2,3,DR,WDM,M,12093.4
G,2,3,DR,M,M,6781.2
F,2,3,DR,DR,M,7447.8
E,2,3,DR,UM,M,8451.4
D,2,3,DR,WDM,WDM,5027.2
C,2,3,DR,DR,WDM,346
B,2,3,DR,UM,WDM,6629
A,2,3,DR,M,WDM,8722.8
H,1,3,None,WDM,UM,8353.8
G,1,3,None,M,UM,6324.4
F,1,3,None,DR,UM,6088.4
E,1,3,None,UM,UM,7319.6
D,1,3,None,WDM,DR,5186
C,1,3,None,DR,DR,5516.6
B,1,3,None,UM,DR,8087
A,1,3,None,M,DR,7803
H,12,4,WDM,UM,UM,8132.4
G,12,4,WDM,DR,UM,7023
F,12,4,WDM,WDM,UM,5514.2
E,12,4,WDM,M,UM,3710.4
D,12,4,WDM,WDM,DR,6593.8
C,12,4,WDM,DR,DR,5595.4
B,12,4,WDM,M,DR,8239.4
A,12,4,WDM,UM,DR,7431
H,11,4,None,UM,UM,5175.4
G,11,4,None,DR,UM,5200.6
F,11,4,None,WDM,UM,5998.6
E,11,4,None,M,UM,3949.8
D,11,4,None,WDM,DR,4539
C,11,4,None,DR,DR,5425.8
B,11,4,None,M,DR,6735.6
A,11,4,None,UM,DR,6046.6
H,10,4,DR,UM,UM,8271
G,10,4,DR,DR,UM,3804.6
F,10,4,DR,WDM,UM,7026
E,10,4,DR,M,UM,4487.4
D,10,4,DR,WDM,DR,6576.2
C,10,4,DR,DR,DR,6382.8
B,10,4,DR,M,DR,7416.6
A,10,4,DR,UM,DR,7614.4
H,9,4,None,UM,WDM,3154.4
G,9,4,None,DR,WDM,9396.4
F,9,4,None,WDM,WDM,4345.2
E,9,4,None,M,WDM,6151.8
D,9,4,None,WDM,M,8723.2
C,9,4,None,DR,M,7726.4
B,9,4,None,M,M,4218.8
A,9,4,None,UM,M,6414
H,8,4,UM,UM,WDM,7700.2
G,8,4,UM,DR,WDM,2730.4
F,8,4,UM,WDM,WDM,4913.2
E,8,4,UM,M,WDM,8528
D,8,4,UM,WDM,M,1017
C,8,4,UM,DR,M,6832.8
B,8,4,UM,M,M,5521.4
A,8,4,UM,UM,M,7117.4
H,7,4,M,UM,WDM,8723
G,7,4,M,DR,WDM,7306.2
F,7,4,M,WDM,WDM,12332.2
E,7,4,M,M,WDM,5885.4
D,7,4,M,WDM,M,9305.8
C,7,4,M,DR,M,9092.2
B,7,4,M,M,M,11635.6
A,7,4,M,UM,M,12128.8
H,6,4,WDM,UM,WDM,10581.2
G,6,4,WDM,DR,WDM,6797.4
F,6,4,WDM,WDM,WDM,3339.2
E,6,4,WDM,M,WDM,5648.4
D,6,4,WDM,WDM,M,9655.6
C,6,4,WDM,DR,M,1696.4
B,6,4,WDM,M,M,14504
A,6,4,WDM,UM,M,9509.2
H,5,4,DR,UM,WDM,11510
G,5,4,DR,DR,WDM,7274.8
F,5,4,DR,WDM,WDM,5141.2
E,5,4,DR,M,WDM,11089
D,5,4,DR,WDM,M,15475.2
C,5,4,DR,DR,M,7250.4
B,5,4,DR,M,M,8126
A,5,4,DR,UM,M,5708
H,4,4,UM,WDM,UM,5213.8
G,4,4,UM,DR,UM,3818.4
F,4,4,UM,UM,UM,3254.8
E,4,4,UM,M,UM,4201.4
D,4,4,UM,WDM,DR,6143
C,4,4,UM,UM,DR,6623.4
B,4,4,UM,M,DR,4888.4
A,4,4,UM,DR,DR,6999.4
H,3,4,M,WDM,UM,4295
G,3,4,M,DR,UM,7774.4
F,3,4,M,UM,UM,2422.2
E,3,4,M,M,UM,6910
D,3,4,M,WDM,DR,8975.8
C,3,4,M,UM,DR,7416.4
B,3,4,M,M,DR,6795.6
A,3,4,M,DR,DR,6608
H,2,4,None,WDM,UM,4197.8
G,2,4,None,DR,UM,3252
F,2,4,None,UM,UM,5292
E,2,4,None,M,UM,7186.6
D,2,4,None,WDM,DR,7381.4
C,2,4,None,UM,DR,5913
B,2,4,None,M,DR,4736
A,2,4,None,DR,DR,6247.4
H,1,4,WDM,WDM,UM,7595
G,1,4,WDM,DR,UM,7368.6
F,1,4,WDM,UM,UM,5467.2
E,1,4,WDM,M,UM,9742.4
D,1,4,WDM,WDM,DR,7653
C,1,4,WDM,UM,DR,6599
B,1,4,WDM,M,DR,8482.8
A,1,4,WDM,DR,DR,5787.8
H,12,5,M,DR,UM,2390.4
G,12,5,M,UM,UM,6501.2
F,12,5,M,WDM,UM,5015
E,12,5,M,M,UM,3851.4
D,12,5,M,M,WDM,8490.4
C,12,5,M,DR,WDM,10782.6
B,12,5,M,UM,WDM,10469.2
A,12,5,M,WDM,WDM,6996.6
H,11,5,None,DR,UM,6603.4
G,11,5,None,UM,UM,4275.6
F,11,5,None,WDM,UM,6067.4
E,11,5,None,M,UM,5482.6
D,11,5,None,M,WDM,4055.6
C,11,5,None,DR,WDM,8575.8
B,11,5,None,UM,WDM,6045.4
A,11,5,None,WDM,WDM,11527.6
H,10,5,DR,DR,UM,7718.2
G,10,5,DR,UM,UM,5514.8
F,10,5,DR,WDM,UM,5349.8
E,10,5,DR,M,UM,3951.8
D,10,5,DR,M,WDM,3802.6
C,10,5,DR,DR,WDM,6694
B,10,5,DR,UM,WDM,4843.6
A,10,5,DR,WDM,WDM,10135.6
H,9,5,WDM,DR,UM,6999.2
G,9,5,WDM,UM,UM,4515.4
F,9,5,WDM,WDM,UM,5583
E,9,5,WDM,M,UM,3540.4
D,9,5,WDM,M,WDM,11805.4
C,9,5,WDM,DR,WDM,7207.6
B,9,5,WDM,UM,WDM,9178.4
A,9,5,WDM,WDM,WDM,10865.2
H,8,5,UM,DR,UM,4263
G,8,5,UM,UM,UM,5742.4
F,8,5,UM,WDM,UM,2800
E,8,5,UM,M,UM,2909.8
D,8,5,UM,M,WDM,8601
C,8,5,UM,DR,WDM,7657.6
B,8,5,UM,UM,WDM,8627.2
A,8,5,UM,WDM,WDM,6986.2
H,7,5,DR,DR,DR,8227
G,7,5,DR,UM,DR,9106.4
F,7,5,DR,WDM,DR,5952.4
E,7,5,DR,M,DR,10474
D,7,5,DR,M,M,944
C,7,5,DR,DR,M,5650
B,7,5,DR,UM,M,6288.6
A,7,5,DR,WDM,M,9771
H,6,5,M,DR,DR,6394.8
G,6,5,M,UM,DR,5152.6
F,6,5,M,WDM,DR,8209.8
E,6,5,M,M,DR,7229.4
D,6,5,M,M,M,7542
C,6,5,M,DR,M,3404.8
B,6,5,M,UM,M,4268.8
A,6,5,M,WDM,M,5197.8
H,5,5,None,DR,DR,7494.2
G,5,5,None,UM,DR,5742.4
F,5,5,None,WDM,DR,5016
E,5,5,None,M,DR,8342.4
D,5,5,None,M,M,6695.8
C,5,5,None,DR,M,4089
B,5,5,None,UM,M,6049.6
A,5,5,None,WDM,M,5401.2
H,4,5,WDM,DR,DR,7366.2
G,4,5,WDM,UM,DR,7479.6
F,4,5,WDM,WDM,DR,7333.6
E,4,5,WDM,M,DR,5309.4
D,4,5,WDM,M,M,5279.4
C,4,5,WDM,DR,M,4127
B,4,5,WDM,UM,M,11349.2
A,4,5,WDM,WDM,M,5200.6
H,3,5,UM,DR,DR,4086.4
G,3,5,UM,UM,DR,7218.2
F,3,5,UM,WDM,DR,4610.6
E,3,5,UM,M,DR,5288.4
D,3,5,UM,M,M,4372.4
C,3,5,UM,DR,M,3965.8
B,3,5,UM,UM,M,6019.4
A,3,5,UM,WDM,M,7166.2
H,2,5,M,UM,UM,7168
G,2,5,M,DR,UM,3877
F,2,5,M,WDM,UM,4531
E,2,5,M,M,UM,7986.2
D,2,5,M,WDM,DR,6355.2
C,2,5,M,DR,DR,6096
B,2,5,M,M,DR,8906.2
A,2,5,M,UM,DR,8868
H,1,5,UM,UM,UM,3877.8
G,1,5,UM,DR,UM,3369
F,1,5,UM,WDM,UM,4513.6
E,1,5,UM,M,UM,4245
D,1,5,UM,WDM,DR,5140.8
C,1,5,UM,DR,DR,3809
B,1,5,UM,M,DR,4198.6
A,1,5,UM,UM,DR,7809.4
H,12,6,UM,DR,WDM,3403.4
